,line,line_nostop,line_stemmed,line_length,word_count,tagged_line,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
0, Je,"['', 'je']","['', 'je']",2,2,"[('Je', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.148698354997035,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
1," Solutions professional, US Marine Corps Veteran, & UC Berkeley graduate ","['', 'solutions', 'professional', 'us', 'marine', 'corps', 'veteran', 'uc', 'berkeley', 'graduate', '']","['', 'solutions', 'professional', 'us', 'marine', 'corps', 'veteran', 'uc', 'berkeley', 'graduate', '']",62,11,"[('Solutions', 'NNP'), ('professional', 'NN'), (',', ','), ('US', 'NNP'), ('Marine', 'NNP'), ('Corps', 'NNP'), ('Veteran', 'NNP'), (',', ','), ('&', 'CC'), ('UC', 'NNP'), ('Berkeley', 'NNP'), ('graduate', 'NN')]",0.0,0.0,0.0,4.8,0.0,58.3,0.0,0.0,0.0,0,2.282855055701629,2.2239800905693152,0.0,0.0,0.0,2.1908902300206643,0.0,58.3,1
2," specializing in operational excellence, data analytics, compliance, team ","['', 'specializing', 'operational', 'excellence', 'data', 'analytics', 'compliance', 'team', '']","['', 'specializing', 'operational', 'excellence', 'data', 'analytics', 'compliance', 'team', '']",65,10,"[('specializing', 'VBG'), ('in', 'IN'), ('operational', 'JJ'), ('excellence', 'NN'), (',', ','), ('data', 'NN'), ('analytics', 'NNS'), (',', ','), ('compliance', 'NN'), (',', ','), ('team', 'NN')]",9.1,9.1,1.5,4.6,0.0,0.0,0.0,0.0,0.0,0,2.3045316198021406,2.154434690031884,3.0166206257996713,3.0166206257996713,1.224744871391589,2.1447610589527217,0.0,0.0,1
3," leadership, and global contingent workforce management. ","['', 'leadership', 'global', 'contingent', 'workforce', 'management', '']","['', 'leadership', 'global', 'contingent', 'workforce', 'management', '']",50,8,"[('leadership', 'NN'), (',', ','), ('and', 'CC'), ('global', 'JJ'), ('contingent', 'NN'), ('workforce', 'NN'), ('management', 'NN'), ('.', '.')]",0.0,12.5,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0,2.1867241478865562,2.0,0.0,3.5355339059327378,1.4142135623730951,2.0,0.0,0.0,0
4, EXPERIENCE ,"['', 'experience', '']","['', 'experience', '']",10,3,"[('EXPERIENCE', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
5," Upwork Inc,  San Francisco, CA / Remote ","['', 'upwork', 'inc', 'san', 'francisco', 'ca', 'remote', '']","['', 'upwork', 'inc', 'san', 'francisco', 'ca', 'remote', '']",32,8,"[('Upwork', 'NNP'), ('Inc', 'NNP'), (',', ','), ('San', 'NNP'), ('Francisco', 'NNP'), (',', ','), ('CA', 'NNP'), ('/', 'NNP'), ('Remote', 'NNP')]",0.0,0.0,0.0,9.4,0.0,77.8,0.0,0.0,0.0,1,2.0,2.0,0.0,0.0,0.0,3.0659419433511785,0.0,77.8,2
6," Program Manager, Data Analytics & Operations ","['', 'program', 'manager', 'data', 'analytics', 'operations', '']","['', 'program', 'manager', 'data', 'analytics', 'operations', '']",39,7,"[('Program', 'NNP'), ('Manager', 'NNP'), (',', ','), ('Data', 'NNP'), ('Analytics', 'NNP'), ('&', 'CC'), ('Operations', 'NNP')]",0.0,0.0,0.0,5.1,0.0,71.39999999999999,0.0,0.0,0.0,0,2.080716549261844,1.912931182772389,0.0,0.0,0.0,2.258317958127243,0.0,71.39999999999999,0
7, JANUARY 2020 - MAY 2022 ,"['', 'january', '2020', 'may', '2022', '']","['', 'january', '2020', 'may', '2022', '']",19,6,"[('JANUARY', 'NN'), ('2020', 'CD'), ('-', ':'), ('MAY', 'NN'), ('2022', 'CD')]",0.0,0.0,0.0,5.3,40.0,0.0,0.0,0.0,0.0,2,1.8019831273171423,1.8171205928321397,0.0,0.0,0.0,2.3021728866442674,40.0,0.0,0
8," Led a team of analysts, program admins and processes auditors. ","['', 'led', 'team', 'analysts', 'program', 'admins', 'processes', 'auditors', '']","['', 'led', 'team', 'analysts', 'program', 'admins', 'processes', 'auditors', '']",53,12,"[('Led', 'VB'), ('a', 'DT'), ('team', 'NN'), ('of', 'IN'), ('analysts', 'NNS'), (',', ','), ('program', 'NN'), ('admins', 'NNS'), ('and', 'CC'), ('processes', 'VBZ'), ('auditors', 'NNS'), ('.', '.')]",8.3,0.0,5.7,3.8,0.0,0.0,0.0,0.0,8.3,0,2.2123568222761167,2.2894284851066637,2.8809720581775866,0.0,2.3874672772626644,1.9493588689617927,0.0,0.0,1
9," Designed and implemented processes for data handling, analysis and ","['', 'designed', 'implemented', 'processes', 'data', 'handling', 'analysis', '']","['', 'designed', 'implemented', 'processes', 'data', 'handling', 'analysis', '']",58,11,"[('Designed', 'VBN'), ('and', 'CC'), ('implemented', 'VBN'), ('processes', 'NNS'), ('for', 'IN'), ('data', 'NNS'), ('handling', 'NN'), (',', ','), ('analysis', 'NN'), ('and', 'CC')]",20.0,0.0,5.2,1.7000000000000002,0.0,0.0,0.0,0.0,0.0,0,2.2526078784323254,2.2239800905693152,4.47213595499958,0.0,2.280350850198276,1.3038404810405297,0.0,0.0,0
10, reporting; daily operations; special projects; process and compliance ,"['', 'reporting', 'daily', 'operations', 'special', 'projects', 'process', 'compliance', '']","['', 'reporting', 'daily', 'operations', 'special', 'projects', 'process', 'compliance', '']",62,10,"[('reporting', 'NN'), (';', ':'), ('daily', 'JJ'), ('operations', 'NNS'), (';', ':'), ('special', 'JJ'), ('projects', 'NNS'), (';', ':'), ('process', 'NN'), ('and', 'CC'), ('compliance', 'NN')]",0.0,18.2,1.6,4.8,0.0,0.0,0.0,0.0,0.0,0,2.282855055701629,2.154434690031884,0.0,4.266145801540309,1.2649110640673518,2.1908902300206643,0.0,0.0,0
11, audits. ,"['', 'audits', '']","['', 'audits', '']",7,3,"[('audits', 'NNS'), ('.', '.')]",0.0,0.0,0.0,14.299999999999999,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.4422495703074083,0.0,0.0,0.0,3.7815340802378072,0.0,0.0,0
12," Conducted statistical analysis to provide actionable insights, trends, and ","['', 'conducted', 'statistical', 'analysis', 'provide', 'actionable', 'insights', 'trends', '']","['', 'conducted', 'statistical', 'analysis', 'provide', 'actionable', 'insights', 'trends', '']",66,11,"[('Conducted', 'VBN'), ('statistical', 'JJ'), ('analysis', 'NN'), ('to', 'TO'), ('provide', 'VB'), ('actionable', 'JJ'), ('insights', 'NNS'), (',', ','), ('trends', 'NNS'), (',', ','), ('and', 'CC')]",18.2,18.2,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0,2.311579248730029,2.2239800905693152,4.266145801540309,4.266145801540309,1.7320508075688772,1.7320508075688772,0.0,0.0,0
13, performance measurement. ,"['', 'performance', 'measurement', '']","['', 'performance', 'measurement', '']",23,4,"[('performance', 'NN'), ('measurement', 'NN'), ('.', '.')]",0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0,1.8721712305548575,1.5874010519681994,0.0,0.0,0.0,2.073644135332772,0.0,0.0,0
14," San Mateo, CA ","['', 'san', 'mateo', 'ca', '']","['', 'san', 'mateo', 'ca', '']",11,5,"[('San', 'NNP'), ('Mateo', 'NNP'), (',', ','), ('CA', 'NNP')]",0.0,0.0,0.0,9.1,0.0,75.0,0.0,0.0,0.0,1,1.615394266202178,1.7099759466766968,0.0,0.0,0.0,3.0166206257996713,0.0,75.0,1
15, [phone] ,"['', '707', '3018624', '']","['', '707', '3018624', '']",13,4,"[('(', '('), ('707', 'CD'), (')', ')'), ('301-8624', 'CD')]",0.0,0.0,0.0,23.1,50.0,0.0,0.0,0.0,0.0,0,1.6702776523348104,1.5874010519681994,0.0,0.0,0.0,4.806245936279167,50.0,0.0,0
16, [email] ,"['', 'jantonstockgmailcom', '']","['', 'jantonstockgmailcom', '']",21,3,"[('jantonstock', 'NN'), ('@', 'CD'), ('gmail.com', 'NN')]",0.0,0.0,0.0,9.5,33.300000000000004,0.0,0.0,0.0,0.0,0,1.838416287252544,1.4422495703074083,0.0,0.0,0.0,3.082207001484488,33.300000000000004,0.0,0
17, linkedin.com/in/stockj ,"['', 'linkedincominstockj', '']","['', 'linkedincominstockj', '']",22,3,"[('linkedin.com/in/stockj', 'NN')]",0.0,0.0,0.0,13.600000000000001,0.0,0.0,0.0,0.0,0.0,0,1.8556007362580844,1.4422495703074083,0.0,0.0,0.0,3.687817782917155,0.0,0.0,0
18, github.com/janton42 ,"['', 'githubcomjanton42', '']","['', 'githubcomjanton42', '']",19,3,"[('github.com/janton42', 'NN')]",0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0,1.8019831273171423,1.4422495703074083,0.0,0.0,0.0,3.24037034920393,0.0,0.0,0
19, EDUCATION ,"['', 'education', '']","['', 'education', '']",9,3,"[('EDUCATION', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
20," University of California, ","['', 'university', 'california', '']","['', 'university', 'california', '']",23,5,"[('University', 'NNP'), ('of', 'IN'), ('California', 'NNP'), (',', ',')]",0.0,0.0,4.3,4.3,0.0,50.0,0.0,0.0,0.0,0,1.8721712305548575,1.7099759466766968,0.0,0.0,2.073644135332772,2.073644135332772,0.0,50.0,0
21, Berkeley ,"['', 'berkeley', '']","['', 'berkeley', '']",8,3,"[('Berkeley', 'NNP')]",0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5157165665103982,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
22, ● ,"['', '']","['', '']",1,2,"[('●', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
23, BA:  Linguistics ,"['', 'ba', 'linguistics', '']","['', 'ba', 'linguistics', '']",14,4,"[('BA', 'NN'), (':', ':'), ('Linguistics', 'NNS')]",0.0,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0,1.6952182030724354,1.5874010519681994,0.0,0.0,0.0,2.6645825188948455,0.0,0.0,0
24, Defense Language Institute ,"['', 'defense', 'language', 'institute', '']","['', 'defense', 'language', 'institute', '']",24,5,"[('Defense', 'NNP'), ('Language', 'NNP'), ('Institute', 'NNP')]",0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.888175022589804,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
25, ● ,"['', '']","['', '']",1,2,"[('●', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
26, ● ,"['', '']","['', '']",1,2,"[('●', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
27, AA:  Russian Language ,"['', 'aa', 'russian', 'language', '']","['', 'aa', 'russian', 'language', '']",18,5,"[('AA', 'NN'), (':', ':'), ('Russian', 'JJ'), ('Language', 'NN')]",0.0,25.0,0.0,5.6000000000000005,0.0,0.0,0.0,0.0,0.0,0,1.7826024579660034,1.7099759466766968,0.0,5.0,0.0,2.3664319132398464,0.0,0.0,0
28, Russian Arms Control ,"['', 'russian', 'arms', 'control', '']","['', 'russian', 'arms', 'control', '']",18,5,"[('Russian', 'JJ'), ('Arms', 'NNP'), ('Control', 'NNP')]",0.0,33.300000000000004,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0,1.7826024579660034,1.7099759466766968,0.0,5.770615218501404,0.0,0.0,0.0,66.7,0
29, Speaking Proﬁciency ,"['', 'speaking', 'proﬁciency', '']","['', 'speaking', 'proﬁciency', '']",18,4,"[('Speaking', 'VBG'), ('Proﬁciency', 'NN')]",50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7826024579660034,1.5874010519681994,7.0710678118654755,0.0,0.0,0.0,0.0,0.0,0
30, Course ,"['', 'course', '']","['', 'course', '']",6,3,"[('Course', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
31," Associate Program Manager, Contingent Workforce ","['', 'associate', 'program', 'manager', 'contingent', 'workforce', '']","['', 'associate', 'program', 'manager', 'contingent', 'workforce', '']",43,7,"[('Associate', 'NNP'), ('Program', 'NNP'), ('Manager', 'NNP'), (',', ','), ('Contingent', 'NNP'), ('Workforce', 'NNP')]",0.0,0.0,0.0,2.3,0.0,83.3,0.0,0.0,0.0,0,2.121747460841898,1.912931182772389,0.0,0.0,0.0,1.51657508881031,0.0,83.3,0
32, SKILLS ,"['', 'skills', '']","['', 'skills', '']",6,3,"[('SKILLS', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
33,    Python (Intermediate) ,"['', 'python', 'intermediate', '']","['', 'python', 'intermediate', '']",20,4,"[('Python', 'NNP'), ('(', '('), ('Intermediate', 'NNP'), (')', ')')]",0.0,0.0,0.0,10.0,0.0,50.0,0.0,0.0,0.0,0,1.8205642030260802,1.5874010519681994,0.0,0.0,0.0,3.1622776601683795,0.0,50.0,0
34,    Javascript (Intermediate) ,"['', 'javascript', 'intermediate', '']","['', 'javascript', 'intermediate', '']",24,4,"[('Javascript', 'NNP'), ('(', '('), ('Intermediate', 'NNP'), (')', ')')]",0.0,0.0,0.0,8.3,0.0,50.0,0.0,0.0,0.0,0,1.888175022589804,1.5874010519681994,0.0,0.0,0.0,2.8809720581775866,0.0,50.0,0
35, SQL (Basic) ,"['', 'sql', 'basic', '']","['', 'sql', 'basic', '']",10,4,"[('SQL', 'NNP'), ('(', '('), ('Basic', 'NNP'), (')', ')')]",0.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,0,1.5848931924611136,1.5874010519681994,0.0,0.0,0.0,4.47213595499958,0.0,50.0,0
36, Linux ,"['', 'linux', '']","['', 'linux', '']",5,3,"[('Linux', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.379729661461215,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
37,    Looker ,"['', 'looker', '']","['', 'looker', '']",6,3,"[('Looker', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
38,    Asana ,"['', 'asana', '']","['', 'asana', '']",5,3,"[('Asana', 'NNP')]",0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.379729661461215,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,1
39, LANGUAGES ,"['', 'languages', '']","['', 'languages', '']",9,3,"[('LANGUAGES', 'NN')]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
