,line,line_nostop,line_stemmed,line_length,word_count,tagged_line,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
40, Russian (Full Professional) ,"['', 'russian', 'full', 'professional', '']","['', 'russian', 'full', 'professional', '']",25,5,"[('Russian', 'JJ'), ('(', '('), ('Full', 'NNP'), ('Professional', 'NNP'), (')', ')')]",0.0,20.0,0.0,8.0,0.0,40.0,0.0,0.0,0.0,0,1.9036539387158786,1.7099759466766968,0.0,4.47213595499958,0.0,2.8284271247461903,0.0,40.0,0
41, English (Native) ,"['', 'english', 'native', '']","['', 'english', 'native', '']",15,4,"[('English', 'NNP'), ('(', '('), ('Native', 'NNP'), (')', ')')]",0.0,0.0,0.0,13.3,0.0,50.0,0.0,0.0,0.0,0,1.7187719275874789,1.5874010519681994,0.0,0.0,0.0,3.646916505762094,0.0,50.0,0
42, Spanish (Beginner) ,"['', 'spanish', 'beginner', '']","['', 'spanish', 'beginner', '']",17,4,"[('Spanish', 'JJ'), ('(', '('), ('Beginner', 'NNP'), (')', ')')]",0.0,25.0,0.0,11.799999999999999,0.0,25.0,0.0,0.0,0.0,0,1.762340347832317,1.5874010519681994,0.0,5.0,0.0,3.4351128074635335,0.0,25.0,0
43, Mandarin Chinese (Beginner) ,"['', 'mandarin', 'chinese', 'beginner', '']","['', 'mandarin', 'chinese', 'beginner', '']",25,5,"[('Mandarin', 'NNP'), ('Chinese', 'NNP'), ('(', '('), ('Beginner', 'NNP'), (')', ')')]",0.0,0.0,0.0,8.0,0.0,60.0,0.0,0.0,0.0,0,1.9036539387158786,1.7099759466766968,0.0,0.0,0.0,2.8284271247461903,0.0,60.0,0
44, AUGUST 2018 - DECEMBER 2019 ,"['', 'august', '2018', 'december', '2019', '']","['', 'august', '2018', 'december', '2019', '']",23,6,"[('AUGUST', 'NNP'), ('2018', 'CD'), ('-', ':'), ('DECEMBER', 'NN'), ('2019', 'CD')]",0.0,0.0,0.0,4.3,40.0,20.0,0.0,0.0,0.0,1,1.8721712305548575,1.8171205928321397,0.0,0.0,0.0,2.073644135332772,40.0,20.0,0
45," Managed service delivery, compliance & policy adherence, data analytics ","['', 'managed', 'service', 'delivery', 'compliance', 'policy', 'adherence', 'data', 'analytics', '']","['', 'managed', 'service', 'delivery', 'compliance', 'policy', 'adherence', 'data', 'analytics', '']",63,10,"[('Managed', 'NNP'), ('service', 'NN'), ('delivery', 'NN'), (',', ','), ('compliance', 'NN'), ('&', 'CC'), ('policy', 'NN'), ('adherence', 'NN'), (',', ','), ('data', 'NNS'), ('analytics', 'NNS')]",0.0,0.0,0.0,4.8,0.0,9.1,0.0,0.0,0.0,0,2.2901720489235826,2.154434690031884,0.0,0.0,0.0,2.1908902300206643,0.0,9.1,0
46, and reporting for global contingent workforce program. ,"['', 'reporting', 'global', 'contingent', 'workforce', 'program', '']","['', 'reporting', 'global', 'contingent', 'workforce', 'program', '']",48,9,"[('and', 'CC'), ('reporting', 'VBG'), ('for', 'IN'), ('global', 'JJ'), ('contingent', 'NN'), ('workforce', 'NN'), ('program', 'NN'), ('.', '.')]",12.5,12.5,4.2,2.1,0.0,0.0,0.0,0.0,0.0,0,2.168943542395397,2.080083823051904,3.5355339059327378,3.5355339059327378,2.04939015319192,1.449137674618944,0.0,0.0,0
47, Increased operational e,"['', 'increased', 'operational', 'e']","['', 'increased', 'operational', 'e']",21,4,"[('Increased', 'VBN'), ('operational', 'JJ'), ('e', 'NN')]",33.300000000000004,33.300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.838416287252544,1.5874010519681994,5.770615218501404,5.770615218501404,0.0,0.0,0.0,0.0,0
48," handling, communication, and document creation processes. ","['', 'handling', 'communication', 'document', 'creation', 'processes', '']","['', 'handling', 'communication', 'document', 'creation', 'processes', '']",52,8,"[('handling', 'NN'), (',', ','), ('communication', 'NN'), (',', ','), ('and', 'CC'), ('document', 'JJ'), ('creation', 'NN'), ('processes', 'NNS'), ('.', '.')]",0.0,11.1,1.9,5.800000000000001,0.0,0.0,0.0,0.0,0.0,0,2.2039445754429603,2.0,0.0,3.331666249791536,1.378404875209022,2.4083189157584592,0.0,0.0,0
49, Reduced inbound support requests ~7% by designing and building ,"['', 'reduced', 'inbound', 'support', 'requests', '7', 'designing', 'building', '']","['', 'reduced', 'inbound', 'support', 'requests', '7', 'designing', 'building', '']",54,11,"[('Reduced', 'VBN'), ('inbound', 'JJ'), ('support', 'NN'), ('requests', 'NNS'), ('~7', 'VBP'), ('%', 'NN'), ('by', 'IN'), ('designing', 'VBG'), ('and', 'CC'), ('building', 'NN')]",20.0,10.0,3.6999999999999997,3.6999999999999997,0.0,0.0,0.0,0.0,0.0,0,2.22064303492292,2.2239800905693152,4.47213595499958,3.1622776601683795,1.9235384061671343,1.9235384061671343,0.0,0.0,0
50, self-service information site for internal hiring managers using Google ,"['', 'selfservice', 'information', 'site', 'internal', 'hiring', 'managers', 'using', 'google', '']","['', 'selfservice', 'information', 'site', 'internal', 'hiring', 'managers', 'using', 'google', '']",63,11,"[('self-service', 'JJ'), ('information', 'NN'), ('site', 'NN'), ('for', 'IN'), ('internal', 'JJ'), ('hiring', 'NN'), ('managers', 'NNS'), ('using', 'VBG'), ('Google', 'NNP')]",11.1,22.2,1.6,1.6,0.0,11.1,0.0,0.0,0.0,0,2.2901720489235826,2.2239800905693152,3.331666249791536,4.711687595755898,1.2649110640673518,1.2649110640673518,0.0,11.1,1
51," (Sites, Docs, Forms, Sheets, Presentations, Apps Script). ","['', 'sites', 'docs', 'forms', 'sheets', 'presentations', 'apps', 'script', '']","['', 'sites', 'docs', 'forms', 'sheets', 'presentations', 'apps', 'script', '']",51,9,"[('(', '('), ('Sites', 'NNS'), (',', ','), ('Docs', 'NNP'), (',', ','), ('Forms', 'NNP'), (',', ','), ('Sheets', 'NNP'), (',', ','), ('Presentations', 'NNP'), (',', ','), ('Apps', 'NNP'), ('Script', 'NNP'), (')', ')'), ('.', '.')]",0.0,0.0,0.0,15.7,0.0,40.0,0.0,0.0,0.0,0,2.19540189742749,2.080083823051904,0.0,0.0,0.0,3.96232255123179,0.0,40.0,0
52, Account Executive ,"['', 'account', 'executive', '']","['', 'account', 'executive', '']",16,4,"[('Account', 'NNP'), ('Executive', 'NNP')]",0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.7411011265922482,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
53, DECEMBER 2017- AUGUST 2018 ,"['', 'december', '2017', 'august', '2018', '']","['', 'december', '2017', 'august', '2018', '']",23,6,"[('DECEMBER', 'NNP'), ('2017-', 'JJ'), ('AUGUST', 'NNP'), ('2018', 'CD')]",0.0,25.0,0.0,4.3,25.0,50.0,0.0,0.0,0.0,1,1.8721712305548575,1.8171205928321397,0.0,5.0,0.0,2.073644135332772,25.0,50.0,0
54, Presented solutions and developed mutually beneﬁcial relationships with ,"['', 'presented', 'solutions', 'developed', 'mutually', 'beneﬁcial', 'relationships', '']","['', 'presented', 'solutions', 'developed', 'mutually', 'beneﬁcial', 'relationships', '']",64,10,"[('Presented', 'VBN'), ('solutions', 'NNS'), ('and', 'CC'), ('developed', 'VBD'), ('mutually', 'RB'), ('beneﬁcial', 'JJ'), ('relationships', 'NNS'), ('with', 'IN')]",25.0,12.5,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0,2.29739670999407,2.154434690031884,5.0,3.5355339059327378,1.760681686165901,0.0,0.0,0.0,0
55, key Fortune 500 clients by demonstrating value and services to end ,"['', 'key', 'fortune', '500', 'clients', 'demonstrating', 'value', 'services', 'end', '']","['', 'key', 'fortune', '500', 'clients', 'demonstrating', 'value', 'services', 'end', '']",56,13,"[('key', 'JJ'), ('Fortune', 'NNP'), ('500', 'CD'), ('clients', 'NNS'), ('by', 'IN'), ('demonstrating', 'VBG'), ('value', 'NN'), ('and', 'CC'), ('services', 'NNS'), ('to', 'TO'), ('end', 'VB')]",18.2,9.1,5.4,0.0,9.1,9.1,0.0,0.0,0.0,0,2.2368538294402893,2.3513346877207573,4.266145801540309,3.0166206257996713,2.32379000772445,0.0,9.1,9.1,1
56, customers. ,"['', 'customers', '']","['', 'customers', '']",10,3,"[('customers', 'NNS'), ('.', '.')]",0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,0.0,0
57," United States Marine Corps,  Various Locations ","['', 'united', 'states', 'marine', 'corps', 'various', 'locations', '']","['', 'united', 'states', 'marine', 'corps', 'various', 'locations', '']",40,8,"[('United', 'NNP'), ('States', 'NNPS'), ('Marine', 'NNP'), ('Corps', 'NNP'), (',', ','), ('Various', 'NNP'), ('Locations', 'NNP')]",0.0,0.0,0.0,2.5,0.0,71.39999999999999,0.0,0.0,0.0,0,2.0912791051825463,2.0,0.0,0.0,0.0,1.5811388300841898,0.0,71.39999999999999,0
58, Russian Special Intelligence ,"['', 'russian', 'special', 'intelligence', '']","['', 'russian', 'special', 'intelligence', '']",26,5,"[('Russian', 'JJ'), ('Special', 'NNP'), ('Intelligence', 'NNP')]",0.0,33.300000000000004,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0,1.9186451916253062,1.7099759466766968,0.0,5.770615218501404,0.0,0.0,0.0,66.7,0
59, OCTOBER 2006 - SEPTEMBER 2010 ,"['', 'october', '2006', 'september', '2010', '']","['', 'october', '2006', 'september', '2010', '']",25,6,"[('OCTOBER', 'NN'), ('2006', 'CD'), ('-', ':'), ('SEPTEMBER', 'NN'), ('2010', 'CD')]",0.0,0.0,0.0,4.0,40.0,0.0,0.0,0.0,0.0,0,1.9036539387158786,1.8171205928321397,0.0,0.0,0.0,2.0,40.0,0.0,0
60, Senior Russian linguist and bilingual U.S. representative for multinational ,"['', 'senior', 'russian', 'linguist', 'bilingual', 'us', 'representative', 'multinational', '']","['', 'senior', 'russian', 'linguist', 'bilingual', 'us', 'representative', 'multinational', '']",67,11,"[('Senior', 'JJ'), ('Russian', 'JJ'), ('linguist', 'NN'), ('and', 'CC'), ('bilingual', 'JJ'), ('U.S.', 'NNP'), ('representative', 'NN'), ('for', 'IN'), ('multinational', 'JJ')]",0.0,44.4,3.0,3.0,0.0,11.1,0.0,0.0,0.0,0,2.3185419629780504,2.2239800905693152,0.0,6.663332499583072,1.7320508075688772,1.7320508075688772,0.0,11.1,1
61," training events, military exercises, and diplomatic conferences. ","['', 'training', 'events', 'military', 'exercises', 'diplomatic', 'conferences', '']","['', 'training', 'events', 'military', 'exercises', 'diplomatic', 'conferences', '']",58,9,"[('training', 'VBG'), ('events', 'NNS'), (',', ','), ('military', 'JJ'), ('exercises', 'NNS'), (',', ','), ('and', 'CC'), ('diplomatic', 'JJ'), ('conferences', 'NNS'), ('.', '.')]",10.0,20.0,1.7000000000000002,5.2,0.0,0.0,0.0,0.0,0.0,0,2.2526078784323254,2.080083823051904,3.1622776601683795,4.47213595499958,1.3038404810405297,2.280350850198276,0.0,0.0,0
62, Intelligence lead during Conventional Forces Europe (CFE) and Vienna ,"['', 'intelligence', 'lead', 'conventional', 'forces', 'europe', 'cfe', 'vienna', '']","['', 'intelligence', 'lead', 'conventional', 'forces', 'europe', 'cfe', 'vienna', '']",60,11,"[('Intelligence', 'NNP'), ('lead', 'NN'), ('during', 'IN'), ('Conventional', 'JJ'), ('Forces', 'NNS'), ('Europe', 'NNP'), ('(', '('), ('CFE', 'NNP'), (')', ')'), ('and', 'CC'), ('Vienna', 'NNP')]",0.0,9.1,3.3000000000000003,3.3000000000000003,0.0,36.4,0.0,0.0,0.0,1,2.2679331552660544,2.2239800905693152,0.0,3.0166206257996713,1.8165902124584952,1.8165902124584952,0.0,36.4,0
63, Document of 1999 (VD99) treaty compliance inspections across Former ,"['', 'document', '1999', 'vd99', 'treaty', 'compliance', 'inspections', 'across', 'former', '']","['', 'document', '1999', 'vd99', 'treaty', 'compliance', 'inspections', 'across', 'former', '']",59,11,"[('Document', 'NN'), ('of', 'IN'), ('1999', 'CD'), ('(', '('), ('VD99', 'NNP'), (')', ')'), ('treaty', 'NN'), ('compliance', 'NN'), ('inspections', 'NNS'), ('across', 'IN'), ('Former', 'NNP')]",0.0,0.0,1.7000000000000002,3.4000000000000004,9.1,18.2,0.0,0.0,0.0,0,2.2603224696268156,2.2239800905693152,0.0,0.0,1.3038404810405297,1.8439088914585775,9.1,18.2,0
64, Soviet Republics and Western European countries. ,"['', 'soviet', 'republics', 'western', 'european', 'countries', '']","['', 'soviet', 'republics', 'western', 'european', 'countries', '']",43,8,"[('Soviet', 'JJ'), ('Republics', 'NNPS'), ('and', 'CC'), ('Western', 'JJ'), ('European', 'JJ'), ('countries', 'NNS'), ('.', '.')]",0.0,42.9,2.3,2.3,0.0,0.0,0.0,0.0,0.0,0,2.121747460841898,2.0,0.0,6.549809157525126,1.51657508881031,1.51657508881031,0.0,0.0,0
65," Team Manager, Linguistics & Signal Intelligence ","['', 'team', 'manager', 'linguistics', 'signal', 'intelligence', '']","['', 'team', 'manager', 'linguistics', 'signal', 'intelligence', '']",42,7,"[('Team', 'NN'), ('Manager', 'NNP'), (',', ','), ('Linguistics', 'NNP'), ('&', 'CC'), ('Signal', 'NNP'), ('Intelligence', 'NNP')]",0.0,0.0,0.0,4.8,0.0,57.099999999999994,0.0,0.0,0.0,0,2.111785764966754,1.912931182772389,0.0,0.0,0.0,2.1908902300206643,0.0,57.099999999999994,1
66, NOVEMBER 2001- OCTOBER 2006 ,"['', 'november', '2001', 'october', '2006', '']","['', 'november', '2001', 'october', '2006', '']",24,6,"[('NOVEMBER', 'NNP'), ('2001-', 'JJ'), ('OCTOBER', 'NNP'), ('2006', 'CD')]",0.0,25.0,0.0,4.2,25.0,50.0,0.0,0.0,0.0,0,1.888175022589804,1.8171205928321397,0.0,5.0,0.0,2.04939015319192,25.0,50.0,0
67, Led a 7 person signals intelligence  collection team in and around ,"['', 'led', '7', 'person', 'signals', 'intelligence', 'collection', 'team', 'around', '']","['', 'led', '7', 'person', 'signals', 'intelligence', 'collection', 'team', 'around', '']",55,13,"[('Led', 'VB'), ('a', 'DT'), ('7', 'CD'), ('person', 'NN'), ('signals', 'NNS'), ('intelligence', 'NN'), ('collection', 'NN'), ('team', 'NN'), ('in', 'IN'), ('and', 'CC'), ('around', 'IN')]",9.1,0.0,5.5,0.0,9.1,0.0,0.0,0.0,9.1,0,2.2288073840335185,2.3513346877207573,3.0166206257996713,0.0,2.345207879911715,0.0,9.1,0.0,1
68," Fallujah, Iraq during Operation Iraqi Freedom (OIF II and OIF III). ","['', 'fallujah', 'iraq', 'operation', 'iraqi', 'freedom', 'oif', 'ii', 'oif', 'iii', '']","['', 'fallujah', 'iraq', 'operation', 'iraqi', 'freedom', 'oif', 'ii', 'oif', 'iii', '']",57,13,"[('Fallujah', 'NNP'), (',', ','), ('Iraq', 'NNP'), ('during', 'IN'), ('Operation', 'NNP'), ('Iraqi', 'NNP'), ('Freedom', 'NNP'), ('(', '('), ('OIF', 'NNP'), ('II', 'NNP'), ('and', 'CC'), ('OIF', 'NNP'), ('III', 'NNP'), (')', ')'), ('.', '.')]",0.0,0.0,3.5000000000000004,7.000000000000001,0.0,60.0,0.0,0.0,0.0,0,2.2447861343640922,2.3513346877207573,0.0,0.0,1.8708286933869709,2.6457513110645907,0.0,60.0,0
69,,"['', '']","['', '']",1,2,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
